version	major=2,minor=0
info	csym=0,file=643,lib=1,line=4638,mod=26,scope=33,seg=11,span=400,sym=846,type=0
file	id=0,name="crt0.s",size=4440,mtime=0x6956A9E0,mod=0
file	id=1,name="C:\cc65\asminc/zeropage.inc",size=1020,mtime=0x6956A39A,mod=0
file	id=2,name="LIB/neslib.s",size=14968,mtime=0x6956A9E0,mod=0
file	id=3,name="LIB/nesdoug.s",size=11667,mtime=0x6956A9E0,mod=0
file	id=4,name="MUSIC/famitone2.s",size=27594,mtime=0x6956A9E0,mod=0
file	id=5,name="Alpha.chr",size=8192,mtime=0x6958370A,mod=0
file	id=6,name="hello.s",size=37797,mtime=0x6958461A,mod=1
file	id=7,name="C:\cc65\asminc/longbranch.mac",size=2632,mtime=0x6956A399,mod=1
file	id=8,name="/home/runner/work/cc65/cc65/asminc/zeropage.inc",size=1020,mtime=0x694C0617,mod=21+25
file	id=9,name="runtime/addysp.s",size=548,mtime=0x694C0617,mod=2
file	id=10,name="runtime/aslax4.s",size=380,mtime=0x694C0617,mod=3
file	id=11,name="common/copydata.s",size=1042,mtime=0x694C0617,mod=4
file	id=12,name="runtime/decsp3.s",size=324,mtime=0x694C0617,mod=5
file	id=13,name="runtime/icmp.s",size=1132,mtime=0x694C0617,mod=6
file	id=14,name="runtime/incsp2.s",size=859,mtime=0x694C0617,mod=7
file	id=15,name="runtime/incsp6.s",size=227,mtime=0x694C0617,mod=8
file	id=16,name="runtime/mod.s",size=1055,mtime=0x694C0617,mod=9
file	id=17,name="runtime/mul.s",size=2035,mtime=0x694C0617,mod=10
file	id=18,name="runtime/mul8.s",size=1610,mtime=0x694C0617,mod=11
file	id=19,name="runtime/mulax3.s",size=447,mtime=0x694C0617,mod=12
file	id=20,name="runtime/mulax9.s",size=655,mtime=0x694C0617,mod=13
file	id=21,name="runtime/negabs.s",size=421,mtime=0x694C0617,mod=14
file	id=22,name="runtime/popa.s",size=460,mtime=0x694C0617,mod=15
file	id=23,name="runtime/popptr1.s",size=720,mtime=0x694C0617,mod=16
file	id=24,name="runtime/pusha.s",size=678,mtime=0x694C0617,mod=17
file	id=25,name="runtime/pushax.s",size=1082,mtime=0x694C0617,mod=18
file	id=26,name="common/rand.s",size=2141,mtime=0x694C0617,mod=19
file	id=27,name="runtime/shelp.s",size=824,mtime=0x694C0617,mod=20
file	id=28,name="runtime/sp-compat.s",size=414,mtime=0x694C0617,mod=21
file	id=29,name="runtime/udiv.s",size=1671,mtime=0x694C0617,mod=22
file	id=30,name="runtime/umod.s",size=524,mtime=0x694C0617,mod=23
file	id=31,name="common/zerobss.s",size=698,mtime=0x694C0617,mod=24
file	id=32,name="runtime/zeropage.s",size=646,mtime=0x694C0617,mod=25
lib	id=0,name="C:\cc65\lib/nes.lib"
line	id=0,file=2,line=1051
line	id=1,file=2,line=701
line	id=2,file=2,line=535
line	id=3,file=4,line=149
line	id=4,file=4,line=132
line	id=5,file=3,line=656
line	id=6,file=3,line=546
line	id=7,file=3,line=63
line	id=8,file=2,line=586
line	id=9,file=4,line=1161
line	id=10,file=4,line=678
line	id=11,file=3,line=788
line	id=12,file=2,line=677
line	id=13,file=0,line=224
line	id=14,file=0,line=204
line	id=15,file=4,line=480
line	id=16,file=2,line=1031
line	id=17,file=3,line=577
line	id=18,file=3,line=459
line	id=19,file=2,line=864
line	id=20,file=4,line=456
line	id=21,file=4,line=335
line	id=22,file=4,line=1054
line	id=23,file=4,line=527
line	id=24,file=3,line=518
line	id=25,file=3,line=473
line	id=26,file=3,line=261
line	id=27,file=2,line=592
line	id=28,file=2,line=429
line	id=29,file=3,line=92
line	id=30,file=2,line=604
line	id=31,file=2,line=971
line	id=32,file=0,line=210
line	id=33,file=4,line=1173
line	id=34,file=2,line=645
line	id=35,file=4,line=1142
line	id=36,file=4,line=446
line	id=37,file=4,line=417
line	id=38,file=4,line=734
line	id=39,file=4,line=487
line	id=40,file=4,line=1144
line	id=41,file=4,line=1066
line	id=42,file=4,line=862
line	id=43,file=3,line=254
line	id=44,file=3,line=195
line	id=45,file=0,line=220
line	id=46,file=0,line=30
line	id=47,file=3,line=213
line	id=48,file=2,line=799
line	id=49,file=4,line=128
line	id=50,file=2,line=352
line	id=51,file=4,line=893
line	id=52,file=3,line=721
line	id=53,file=2,line=833
line	id=54,file=2,line=490
line	id=55,file=2,line=419
line	id=56,file=2,line=462
line	id=57,file=4,line=745
line	id=58,file=2,line=560
line	id=59,file=2,line=236
line	id=60,file=3,line=210
line	id=61,file=2,line=1035
line	id=62,file=4,line=860
line	id=63,file=3,line=347
line	id=64,file=3,line=160
line	id=65,file=2,line=819
line	id=66,file=2,line=386
line	id=67,file=2,line=141
line	id=68,file=4,line=495
line	id=69,file=3,line=509
line	id=70,file=2,line=599
line	id=71,file=4,line=1176
line	id=72,file=2,line=628
line	id=73,file=3,line=684
line	id=74,file=0,line=92
line	id=75,file=2,line=598
line	id=76,file=2,line=562
line	id=77,file=2,line=224
line	id=78,file=2,line=661
line	id=79,file=4,line=889
line	id=80,file=3,line=625
line	id=81,file=0,line=106
line	id=82,file=4,line=649
line	id=83,file=4,line=1129
line	id=84,file=4,line=229
line	id=85,file=2,line=502
line	id=86,file=2,line=422
line	id=87,file=2,line=354
line	id=88,file=2,line=171
line	id=89,file=2,line=20
line	id=90,file=0,line=136
line	id=91,file=4,line=1243
line	id=92,file=3,line=800
line	id=93,file=3,line=633
line	id=94,file=0,line=189
line	id=95,file=2,line=298
line	id=96,file=4,line=124
line	id=97,file=3,line=798
line	id=98,file=3,line=359
line	id=99,file=2,line=784
line	id=100,file=2,line=455
line	id=101,file=4,line=1181
line	id=102,file=4,line=1141
line	id=103,file=4,line=1087
line	id=104,file=2,line=1229
line	id=105,file=3,line=78
line	id=106,file=2,line=431
line	id=107,file=3,line=639
line	id=108,file=2,line=382
line	id=109,file=3,line=162
line	id=110,file=2,line=83
line	id=111,file=4,line=636
line	id=112,file=4,line=479
line	id=113,file=0,line=250
line	id=114,file=3,line=589
line	id=115,file=3,line=396
line	id=116,file=3,line=167
line	id=117,file=2,line=649
line	id=118,file=4,line=174
line	id=119,file=2,line=374
line	id=120,file=2,line=262
line	id=121,file=2,line=229
line	id=122,file=2,line=1249
line	id=123,file=2,line=736
line	id=124,file=4,line=913
line	id=125,file=4,line=831
line	id=126,file=4,line=286
line	id=127,file=3,line=87
line	id=128,file=2,line=899
line	id=129,file=2,line=831
line	id=130,file=2,line=624
line	id=131,file=3,line=449
line	id=132,file=4,line=1230
line	id=133,file=2,line=634
line	id=134,file=4,line=810
line	id=135,file=3,line=406
line	id=136,file=2,line=869
line	id=137,file=0,line=133
line	id=138,file=4,line=1179
line	id=139,file=0,line=131
